order_date,revenue
4/17/1998,27143.85
1/6/1998,19399.29
3/27/1998,17792.9
2/2/1998,17110.65
2/18/1998,14634.61
2/16/1998,12845.1
5/19/1997,12138.22
1/16/1997,11908.4
2/19/1998,11585.74
4/1/1998,11549.89
10/3/1997,11042.8
4/22/1997,10565.45
8/15/1997,10496.09
3/19/1997,10495.6
1/23/1997,10214.56
4/23/1997,9921.3
4/14/1998,9840.64
2/26/1998,9613.3
11/22/1996,9436.44
12/4/1996,9210.9
11/13/1996,8593.28
4/13/1998,8401
3/26/1998,8349.7
4/8/1998,7931.3
3/31/1998,7700.4
5/5/1998,7632.47
7/22/1997,7605.8
4/18/1997,7257.54
3/13/1998,7004.25
1/1/1997,6931.6
10/6/1997,6896.2
12/15/1997,6859.27
1/30/1997,6791.45
2/10/1997,6679.13
7/28/1997,6375
9/30/1997,6365.35
12/30/1997,6246.41
7/31/1997,6209.5
9/12/1997,6203.74
3/30/1998,6053.13
1/22/1998,6043.92
11/11/1996,6040.79
12/29/1997,5969.66
9/23/1997,5916.5
1/27/1998,5819.39
4/6/1998,5809.85
4/28/1998,5772.5
1/16/1998,5770
3/6/1998,5763.93
9/5/1997,5691.62
10/21/1997,5685.18
3/11/1998,5642.75
5/1/1997,5636.96
1/26/1998,5587
1/20/1998,5556
3/16/1998,5481.2
5/1/1998,5448.57
10/8/1996,5275.71
4/27/1998,5233
12/22/1997,5141
11/27/1997,5072
10/22/1997,5033.65
3/19/1998,5027.05
9/4/1997,4975.82
12/2/1997,4844
4/9/1998,4764.8
9/17/1997,4735.35
7/10/1997,4725
1/21/1998,4706.7
1/13/1998,4670
5/23/1997,4604.8
10/15/1996,4578.43
11/18/1997,4529.8
4/16/1998,4324.53
10/27/1997,4307.25
5/8/1997,4290
6/12/1997,4280
2/19/1997,4274.78
11/19/1997,4224.55
12/19/1997,4153.84
4/25/1997,4150.05
7/21/1997,4109.7
1/9/1998,4107.56
1/30/1998,4104.4
2/5/1998,4037.69
3/10/1998,4014.17
3/20/1998,3998.96
4/20/1998,3985.9
12/10/1997,3947.22
6/6/1997,3916.92
2/26/1997,3891
4/21/1998,3882.6
3/3/1998,3817.3
4/3/1998,3768.95
9/13/1996,3741.3
2/4/1998,3710.6
2/10/1998,3650.3
10/1/1997,3633.1
10/17/1997,3604.4
7/9/1996,3597.9
5/27/1997,3554.27
10/9/1997,3550.44
7/29/1996,3536.6
10/16/1997,3534
11/21/1996,3471.68
12/26/1997,3469.03
5/14/1997,3468.8
4/11/1997,3437
3/31/1997,3422.7
8/19/1997,3391.44
4/23/1998,3386.9
10/28/1996,3354
11/14/1997,3346
12/18/1997,3318
11/20/1997,3276
5/30/1997,3274.83
4/15/1998,3266.81
8/12/1997,3225.05
8/20/1997,3220.05
9/10/1997,3218.79
2/24/1998,3198.3
2/13/1998,3197.5
10/13/1997,3194.5
1/15/1998,3185.44
12/8/1997,3161.27
1/14/1998,3159.51
3/11/1997,3148.8
11/4/1997,3146.75
10/14/1997,3140.5
12/16/1996,3121.4
7/3/1997,3120
1/7/1997,3024.78
8/21/1996,3016
6/17/1997,3015.84
12/25/1996,2998.95
1/19/1998,2977.12
11/7/1997,2957.35
6/2/1997,2944.4
3/2/1998,2936.19
11/4/1996,2924.8
12/1/1997,2917
1/21/1997,2902.11
12/3/1997,2902
12/13/1996,2900
12/11/1997,2899.15
2/9/1998,2872.13
6/19/1997,2846.3
9/27/1996,2835
6/30/1997,2831.25
3/4/1998,2825.25
10/29/1996,2788.78
5/6/1998,2778.66
7/16/1997,2764.8
12/25/1997,2761.36
8/22/1997,2750
4/29/1998,2741
4/24/1997,2733.05
8/7/1997,2730.19
1/2/1997,2713.5
9/10/1996,2708.8
1/28/1998,2708.21
8/1/1997,2697.5
4/2/1998,2696.5
8/11/1997,2689.35
5/12/1997,2687.9
2/24/1997,2684
3/12/1998,2677.83
3/18/1998,2675.45
8/27/1996,2666.52
12/24/1997,2663.86
5/5/1997,2654.4
9/5/1996,2645
2/12/1998,2623.07
12/27/1996,2620.52
4/22/1998,2588.75
7/9/1997,2559.9
1/2/1998,2544.8
1/23/1998,2528.32
4/30/1998,2525.35
3/5/1997,2518
12/30/1996,2505.6
3/24/1998,2500.11
10/29/1997,2493.88
7/12/1996,2490.5
5/4/1998,2473.93
10/24/1996,2467
2/17/1998,2458.93
1/7/1998,2450
1/3/1997,2446.26
1/5/1998,2430.85
3/23/1998,2426.4
3/17/1998,2410.94
12/2/1996,2390.4
7/14/1997,2388.5
2/5/1997,2387.52
5/28/1997,2360.6
1/14/1997,2348.03
12/5/1997,2338
3/4/1997,2322.58
4/30/1997,2318.24
4/28/1997,2314.2
9/16/1997,2301.75
11/1/1996,2296
11/3/1997,2279.5
11/6/1997,2250.5
1/29/1998,2246.69
12/23/1997,2229.61
3/20/1997,2228
7/8/1996,2206.66
6/10/1997,2199.05
8/25/1997,2186.3
12/23/1996,2177.28
3/26/1997,2161.7
12/16/1997,2151.5
6/20/1997,2147.4
6/4/1997,2142.9
2/25/1997,2141.6
12/26/1996,2122.92
3/5/1998,2112.25
1/20/1997,2097.6
9/25/1996,2094.3
